URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,0.08,0.037,0.367518226,0.0003241,20.05555556,0.290858726,8.138565713,20.05555556,105,361,2.224376731,77,7.180055402
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,0.147,0.039,0.58064204,0.000568807,16.35,0.354740061,6.681896024,16.35,116,327,2.314984709,51,7.220183486
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,0.14,0.019,0.761001503,0.000165281,24.66666667,0.398128898,10.02591823,24.66666667,383,962,2.418918919,179,7.612266112
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,0.095,0,0.999989474,0.000437788,15.5,0.3640553,6.34562212,15.5,79,217,2.35483871,30,7.30875576
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,0.142,0.027,0.680469346,0.00019161,13.56923077,0.401360544,5.588236525,13.56923077,354,882,2.476190476,163,7.563492063
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,0.103,0.018,0.702473533,0.000203361,16.08108108,0.426890756,6.603188735,16.08108108,254,595,2.423529412,80,7.337815126
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,0.154,0.051,0.502436573,0.000249695,16.75510204,0.37637028,6.852588928,16.75510204,309,821,2.389768575,89,7.375152253
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,0.089,0.011,0.7799922,7.35E-05,22.29508197,0.382352941,9.070973963,22.29508197,520,1360,2.3875,220,7.297058824
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,0.116,0.025,0.645385494,0.000141994,18.73584906,0.394763343,7.65224496,18.73584906,392,993,2.4612286,210,7.52366566
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,0.122,0.189,-0.215433391,0.001143382,10.46153846,0.360294118,4.328733032,10.46153846,98,272,2.327205882,42,7.113970588
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,0.139,0.018,0.770695728,0.000481595,14.17391304,0.386503067,5.824166444,14.17391304,126,326,2.610429448,53,7.622699387
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,0.135,0.059,0.391750558,0.000248082,11.67164179,0.350383632,4.808810169,11.67164179,274,782,2.356777494,98,7.492327366
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,0.139,0.039,0.561794597,0.00016888,13.86842105,0.379506641,5.699171078,13.86842105,400,1054,2.285578748,197,6.880455408
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,0.163,0.025,0.734038649,0.000706767,11.56521739,0.45112782,4.806538084,11.56521739,120,266,2.578947368,31,7.785714286
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,0.096,0.093,0.015872932,0.00029717,8.153846154,0.341194969,3.398016449,8.153846154,217,636,2.34591195,125,7.242138365
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,0.142,0.013,0.832252695,0.000353075,16.88461538,0.366742597,6.900543193,16.88461538,161,439,2.298405467,63,7.159453303
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.146,0.044,0.53683928,0.000186092,19.26415094,0.414299706,7.87138026,19.26415094,423,1021,2.485798237,122,7.705190989
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.141,0.077,0.293576635,0.000350482,9.424242424,0.295819936,3.888024944,9.424242424,184,622,2.143086817,81,6.879421222
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.076,0.035,0.369366042,0.000128028,12.94029851,0.404844291,5.338057119,12.94029851,351,867,2.489042676,119,7.761245675
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.141,0.034,0.611425078,0.000230567,9.256097561,0.324110672,3.832083293,9.256097561,246,759,2.238471673,104,7.022397892
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.143,0.047,0.505260499,0.000221187,12.63235294,0.36088475,5.197295076,12.63235294,310,859,2.292200233,104,7.365541327
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.166,0.037,0.63546485,0.000343486,13.43181818,0.345177665,5.510798339,13.43181818,204,591,2.289340102,104,7.323181049
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.104,0.026,0.599995385,0.000375723,8.43902439,0.312138728,3.500465247,8.43902439,108,346,2.251445087,35,7.104046243
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.133,0.051,0.445649752,0.000262108,13,0.34045584,5.336182336,13,239,702,2.309116809,106,7.351851852
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.157,0.063,0.427270785,0.000604396,13,0.252747253,5.301098901,13,92,364,2.035714286,53,6.837912088
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.147,0.045,0.531247233,0.000193353,14.82089552,0.35347432,6.069747937,14.82089552,351,993,2.306143001,161,7.117824773
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.115,0.096,0.090046967,0.000194112,12.49425287,0.352345906,5.138639512,12.49425287,383,1087,2.293468261,228,7.216191352
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.13,0.046,0.477270016,0.000275,16,0.478125,6.59125,16,306,640,2.7625,132,8.4984375
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.127,0.064,0.329841205,0.000294299,10.81666667,0.326656394,4.457329224,10.81666667,212,649,2.157164869,78,6.855161787
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.141,0.034,0.611425078,0.000243056,21.81818182,0.369444444,8.875050505,21.81818182,266,720,2.480555556,102,7.7125
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.172,0.025,0.746189106,0.000236211,16.68,0.360911271,6.816364508,16.68,301,834,2.327338129,127,7.342925659
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.109,0.004,0.929195317,0.00042803,15.52941176,0.416666667,6.378431373,15.52941176,110,264,2.439393939,53,7.59469697
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.148,0.054,0.465344231,0.000263021,109.7142857,0.31640625,44.01227679,109.7142857,243,768,2.19140625,118,6.9609375
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.127,0.007,0.895515705,0.000132805,13.27631579,0.402378593,5.471477753,13.27631579,406,1009,2.417244797,189,7.592666006
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.095,0.018,0.681409899,0.000194492,17.08823529,0.464716007,7.02118052,17.08823529,270,581,2.686746988,113,8.294320138
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.103,0.035,0.492750053,0.000673171,34.16666667,0.419512195,13.83447154,34.16666667,86,205,2.614634146,43,7.863414634
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.166,0.082,0.338708312,0.000421769,11.09433962,0.350340136,4.577871903,11.09433962,206,588,2.24829932,109,7.241496599
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.072,0.105,-0.186439625,0.000261448,16.11904762,0.333825702,6.581149328,16.11904762,226,677,2.194977843,110,7.094534712
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.072,0.023,0.515784044,0.000276163,14.95652174,0.340116279,6.118655207,14.95652174,117,344,2.197674419,47,6.877906977
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.153,0.059,0.443394135,0.000250295,9.010638298,0.373081464,3.753487905,9.010638298,316,847,2.308146399,104,7.245572609
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.173,0.005,0.943814922,0.000549383,10.4516129,0.391975309,4.337435285,10.4516129,127,324,2.466049383,40,7.691358025
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.12,0,0.[phone],0.[phone],[phone],0.[phone],6.[phone],[phone],58,198,2.111111111,45,6.777777778
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.094,0.013,0.[phone],0.[phone],19.325,0.[phone],7.[phone],19.325,230,773,2.106080207,93,6.703751617
44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.175,0.014,0.851847345,0.000442623,22.47368421,0.463700234,9.174953778,22.47368421,198,427,2.639344262,52,7.957845433
45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.209,0.025,0.786321426,0.0015,6.782608696,0.384615385,2.866889632,6.782608696,60,156,2.58974359,22,8.012820513
46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.097,0.023,0.616661528,0.001363636,8.8,0.409090909,3.683636364,8.8,36,88,2.602272727,12,7.806818182
47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.136,0.159,-0.077965837,0.000838068,6.4,0.28125,2.6725,6.4,99,352,2.036931818,74,6.633522727
48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.263,0.022,0.845611068,0.003433735,10.375,0.253012048,4.251204819,10.375,21,83,2.108433735,11,6.734939759
49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.132,0.035,0.580834845,0.000189342,14,0.451247166,5.780498866,14,398,882,2.660997732,143,8.106575964
50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.098,0.205,-0.353134148,0.000707944,12.96969697,0.359813084,5.331804022,12.96969697,154,428,2.315420561,74,7.280373832
51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.076,0.077,-0.006535905,0.000194656,10.91666667,0.307888041,4.489821883,10.91666667,242,786,2.180661578,135,6.93129771
52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.049,0.047,0.020833116,0.000113475,16.92,0.437352246,6.942940898,16.92,370,846,2.470449173,168,7.822695035
53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.115,0.044,0.446538072,0.00021371,17.30232558,0.311827957,7.045661415,17.30232558,232,744,2.137096774,102,6.830645161
54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.104,0.052,0.333331197,0.000221591,10.05714286,0.306818182,4.145584416,10.05714286,216,704,2.109375,117,6.737215909
55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.139,0.039,0.561794597,0.000507123,6.75,0.393162393,2.857264957,6.75,138,351,2.41025641,108,7.341880342
56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.126,0.021,0.714280855,0.000283237,8.370967742,0.32177264,3.477096153,8.370967742,167,519,2.150289017,59,7.073217726
57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.162,0.039,0.611937254,0.001135593,12.64285714,0.395480226,5.215334948,12.64285714,70,177,2.209039548,29,7.039548023
58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.133,0.021,0.727268005,0.000181604,20.19047619,0.358490566,8.219586703,20.19047619,304,848,2.308962264,112,7.267688679
59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.164,0.182,-0.052022971,0.000835749,5.914285714,0.306763285,2.4884196,5.914285714,127,414,2.164251208,91,7.096618357
60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.152,0.064,0.407405521,0.00045666,8.298245614,0.276955603,3.430080487,8.298245614,131,473,2.080338266,69,6.843551797
61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.126,0.14,-0.052631381,0.000360434,22.36363636,0.284552846,9.059275684,22.36363636,210,738,2.039295393,136,6.795392954
62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.117,0.056,0.352599118,0.000193946,13.31343284,0.376681614,5.47604578,13.31343284,336,892,2.41367713,139,7.39573991
63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.161,0.182,-0.061224311,0.000774266,6.152777778,0.309255079,2.584813143,6.152777778,137,443,2.180586907,95,7.130925508
64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.122,0.079,0.213929284,0.000170339,18.15384615,0.322033898,7.390352021,18.15384615,380,1180,2.190677966,190,6.93559322
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.112,0.038,0.493330044,0.000243112,19.28125,0.299837925,7.83243517,19.28125,185,617,2.26904376,79,7.280388979
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.102,0.034,0.499996324,0.000157407,22.15384615,0.346064815,8.999964387,22.15384615,299,864,2.33912037,104,7.444444444
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.099,0.079,0.112358919,0.000132342,19.21428571,0.384386617,7.839468933,19.21428571,517,1345,2.476579926,322,7.811152416
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.092,0.057,0.234897752,7.45E-05,12.66455696,0.230384808,5.157976708,12.66455696,461,2001,1.954022989,243,6.586706647
69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.066,0.037,0.281550665,0.000125763,13.65,0.338217338,5.595286935,13.65,277,819,2.280830281,139,7.275946276
70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.073,0.059,0.106059803,0.000158654,17.70212766,0.405048077,7.242870295,17.70212766,337,832,2.408653846,128,7.463942308
71,https://insights.blackcoffer.com/human-rights-outlook/,0.086,0.014,0.7199928,0.001298701,19.25,0.38961039,7.855844156,19.25,30,77,2.402597403,9,7.61038961
72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.146,0.007,0.908490794,0.000293666,13.025,0.257197697,5.312879079,13.025,134,521,1.965451056,114,6.740882917
73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.094,0.048,0.323941381,0.000196133,6.961538462,0.424033149,2.954228644,6.961538462,307,724,2.412983425,106,7.51519337
74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.17,0.015,0.837833309,0.000180841,14.61428571,0.377321603,5.996642927,14.61428571,386,1023,2.356793744,230,7.573802542
75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.1,0.069,0.183430867,0.000314126,14.94444444,0.321561338,6.106402313,14.94444444,173,538,2.243494424,74,7.191449814
76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.073,0.07,0.020978874,0.000128829,27.75,0.355855856,11.24234234,27.75,395,1110,2.304504505,177,7.195495495
77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.099,0.111,-0.057142585,0.000391791,10.11320755,0.332089552,4.17811884,10.11320755,178,536,2.235074627,87,7.055970149
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.129,0.111,0.074999688,0.000464217,7.602941176,0.324951644,3.171157128,7.602941176,168,517,2.216634429,158,7.052224371
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.119,0.061,0.322220432,0.00036961,16.79310345,0.375770021,6.867549388,16.79310345,183,487,2.32238193,80,7.137577002
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.085,0.099,-0.076086543,0.000213457,27.80645161,0.385150812,11.27664097,27.80645161,332,862,2.467517401,118,7.734338747
81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.116,0.015,0.770986481,0.001523256,17.2,0.337209302,7.014883721,17.2,29,86,2.197674419,9,7.127906977
82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.097,0.137,-0.17093944,0.000447419,10.46,0.277246654,4.294898662,10.46,145,523,2.03250478,97,6.768642447
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.076,0.081,-0.031846931,0.000366822,22.52631579,0.317757009,9.13762912,22.52631579,136,428,2.207943925,70,7.135514019
