URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.075,0.152,-0.339205554,0.000398246,12.95454545,0.39122807,5.33830941,12.95454545,223,570,2.352631579,70,7.326315789
85,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.095,0.096,-0.005235575,0.00046247,15.88461538,0.280871671,6.466194822,15.88461538,116,413,2.113801453,86,6.898305085
86,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.117,0.015,0.772721419,0.000351064,25.06666667,0.45212766,10.20751773,25.06666667,170,376,2.425531915,62,7.521276596
87,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.134,0.032,0.61445413,0.000515528,14,0.239130435,5.695652174,14,77,322,1.944099379,66,6.465838509
88,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.092,0.117,-0.119616653,0.000352445,32.94444444,0.397976391,13.33696833,32.94444444,236,593,2.386172007,108,7.568296796
89,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0.102,0.106,-0.019230677,0.000803089,16.1875,0.227799228,6.566119691,16.1875,59,259,1.876447876,80,6.239382239
90,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0.039,0.125,-0.524387046,0.000300366,24.81818182,0.338827839,10.06280386,24.81818182,185,546,2.271062271,76,7.3003663
91,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0.072,0.113,-0.221620424,0.000383023,12.38461538,0.380952381,5.106227106,12.38461538,184,483,2.393374741,110,7.625258799
92,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0.1,0.109,-0.043061995,0.000393597,12.64285714,0.333333333,5.19047619,12.64285714,177,531,2.229755179,78,7.369114878
93,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0.084,0.088,-0.023255679,0.000193694,15.57894737,0.311936937,6.356353722,15.57894737,277,888,2.203828829,132,6.833333333
94,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0.122,0.101,0.094169981,0.000277019,13.19672131,0.311801242,5.403409021,13.19672131,251,805,2.183850932,93,7.120496894
95,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,0.085,0.056,0.2056723,0.000121134,18.47619048,0.317869416,7.517623957,18.47619048,370,1164,2.109965636,176,6.669243986
96,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.085,0.095,-0.055555247,0.000474934,42.11111111,0.18469657,16.91832307,42.11111111,70,379,1.749340369,88,5.796833773
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0.092,0.132,-0.178570631,0.00019327,21.86792453,0.35202761,8.887980855,21.86792453,408,1159,2.27092321,194,7.406384814
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0.138,0.092,0.19999913,0.000409982,10.38888889,0.219251337,4.24325609,10.38888889,123,561,1.96969697,112,6.452762923
99,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0.061,0.09,-0.192051708,0.000816216,20.55555556,0.410810811,8.386546547,20.55555556,76,185,2.475675676,38,7.518918919
100,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0.079,0.135,-0.26168102,0.000174551,16.34666667,0.32137031,6.667214791,16.34666667,394,1226,2.121533442,120,6.889070147
101,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0.137,0.114,0.091633101,0.000426871,10.5,0.256802721,4.302721088,10.5,151,588,1.977891156,168,6.450680272
102,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0.092,0.112,-0.098038735,0.00024142,13,0.30887574,5.323550296,13,261,845,2.156213018,139,6.813017751
103,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0.121,0.107,0.061403239,0.000263279,21.65,0.322170901,8.78886836,21.65,279,866,2.215935335,162,7.142032333
104,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0.119,0.107,0.05309711,0.00011073,36.44642857,0.352278295,14.71948275,36.44642857,719,2041,2.156295933,276,6.901028907
105,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0.099,0.032,0.511446478,0.000148695,15.18965517,0.405221339,6.237950605,15.18965517,357,881,2.36322361,100,7.36322361
106,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0.058,0.102,-0.274998281,0.000390244,14.64285714,0.312195122,5.982020906,14.64285714,128,410,2.182926829,40,6.895121951
107,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0.088,0.121,-0.157893981,0.000211325,16.21311475,0.346814965,6.623971887,16.21311475,343,989,2.333670374,169,7.282103134
108,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0.155,0.055,0.476188209,0.000289655,11.328125,0.288275862,4.646560345,11.328125,209,725,2.157241379,126,7.111724138
109,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.024,0.047,-0.323939099,0.000115824,22.7037037,0.318107667,9.208724548,22.7037037,195,613,2.216965742,96,7.112561175
110,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0.067,0.111,-0.247189623,0.000144715,136.6666667,0.323577236,54.79609756,136.6666667,398,1230,2.339837398,214,7.27804878
111,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0.117,0.02,0.708024029,0.000141237,15.15625,0.351546392,6.203118557,15.15625,341,970,2.25257732,101,7.236082474
112,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0.096,0.057,0.254900295,0.000225664,11.68965517,0.356932153,4.81863493,11.68965517,242,678,2.376106195,161,7.504424779
113,https://insights.blackcoffer.com/continued-demand-for-sustainability/,0.149,0.084,0.27896876,0.000299101,16.22916667,0.501925546,6.692436885,16.22916667,391,779,2.743260591,146,8.275994865
114,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0.113,0.092,0.102438525,0.000891304,19.16666667,0.413043478,7.831884058,19.16666667,95,230,2.643478261,39,8.226086957
115,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0.094,0.066,0.174998906,0.001212121,11,0.181818182,4.472727273,11,24,132,1.787878788,38,6.204545455
116,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.063,0.095,-0.202530364,0.000957576,15,0.36969697,6.147878788,15,61,165,2.412121212,16,7.351515152
117,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0.021,0.066,-0.517235434,0.000564935,30.8,0.318181818,12.44727273,30.8,49,154,2.162337662,35,6.88961039
118,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,0.048,0.12,-0.428568878,0.001615385,26,0.5,10.6,26,52,104,2.480769231,24,7.663461538
119,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0.196,0.051,0.587042158,0.000234123,11.85393258,0.451184834,4.922046967,11.85393258,476,1055,2.546919431,148,7.781042654
120,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0.044,0.14,-0.521736295,0.000316151,14.55,0.305841924,5.94233677,14.55,178,582,2.10652921,76,6.656357388
121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0.087,0.127,-0.186915014,0.000313324,17.51282051,0.284040996,7.118744603,17.51282051,194,683,2.134699854,92,6.877013177
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0.086,0.069,0.109676712,0.000169956,16.28571429,0.377192982,6.665162907,16.28571429,344,912,2.342105263,172,7.24122807
123,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0.111,0.085,0.132652384,0.000671233,10.81481481,0.339041096,4.461542364,10.81481481,99,292,2.321917808,65,7.078767123
124,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.089,0.027,0.534478151,0.000193012,19.38709677,0.366056572,7.901261339,19.38709677,220,601,2.194675541,76,6.820299501
125,https://insights.blackcoffer.com/blockchain-in-fintech/,0.07,0.047,0.196579516,0.00018542,17.52777778,0.340729002,7.147402712,17.52777778,215,631,2.315372425,93,7.540412044
126,https://insights.blackcoffer.com/blockchain-for-payments/,0.123,0.051,0.413790725,0.000369427,12.07692308,0.390658174,4.9870325,12.07692308,184,471,2.38641189,87,7.692144374
127,https://insights.blackcoffer.com/the-future-of-investing/,0.097,0.02,0.658114033,0.000104464,21.96078431,0.299107143,8.903956583,21.96078431,335,1120,2.105357143,168,6.9125
128,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0.092,0.097,-0.026454886,0.000304348,10.01612903,0.375201288,4.156532128,10.01612903,233,621,2.280193237,76,7.09178744
129,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0.166,0.004,0.952935571,0.000378619,22.45,0.496659243,9.178663697,22.45,223,449,2.661469933,48,8.20935412
130,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0.188,0.085,0.377287995,0.00050838,8.661290323,0.344506518,3.602318736,8.661290323,185,537,2.309124767,74,7.186219739
131,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,0.09,0.085,0.028571265,0.000124026,17.20731707,0.304039688,7.004542705,17.20731707,429,1411,2.175761871,175,6.871013466
132,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,0.194,0.02,0.813080313,0.000260658,15.78846154,0.451887942,6.496139792,15.78846154,371,821,2.740560292,145,8.071863581
133,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,0.097,0.061,0.227846659,0.000223796,17.65,0.446175637,7.238470255,17.65,315,706,2.699716714,104,8.101983003
134,https://insights.blackcoffer.com/bank-risk-management-india/,0.107,0.061,0.273807894,0.000185841,16.43636364,0.372787611,6.723660499,16.43636364,337,904,2.244469027,110,7.028761062
135,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,0.205,0.042,0.659916357,0.000369208,11.15,0.436472347,4.634588939,11.15,292,669,2.417040359,84,7.529147982
136,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,0.115,0.045,0.437497266,0.000363636,16.2962963,0.390909091,6.674882155,16.2962963,172,440,2.361363636,62,7.070454545
137,https://insights.blackcoffer.com/mitigating-bank-risk-management/,0.106,0.075,0.171269772,0.000138168,18.98550725,0.354198473,7.735882288,18.98550725,464,1310,2.280916031,168,6.987022901
138,https://insights.blackcoffer.com/future-of-bank-risk-management/,0.119,0.125,-0.024590063,0.000622449,11.52941176,0.37244898,4.760744298,11.52941176,146,392,2.303571429,50,7.227040816
139,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,0.135,0.025,0.687495703,0.000205392,14.98076923,0.38254172,6.14532438,14.98076923,298,779,2.279845956,169,7.284980745
140,https://insights.blackcoffer.com/marketing-analytics-needs/,0.158,0.005,0.938644548,0.000219381,12.18032787,0.480484522,5.064324956,12.18032787,357,743,2.555854643,125,7.849259758
141,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,0.14,0.043,0.530051748,0.000384454,16.4137931,0.464285714,6.751231527,16.4137931,221,476,2.569327731,84,7.661764706
142,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,0.149,0.042,0.560206491,0.000347273,16.66666667,0.425454545,6.836848485,16.66666667,234,550,2.516363636,91,7.625454545
143,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,0.12,0.044,0.463411808,0.000350427,11.41463415,0.391025641,4.722263915,11.41463415,183,468,2.442307692,69,7.36965812
144,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,0.145,0.023,0.726186154,0.000547231,12.79166667,0.397394137,5.275624321,12.79166667,122,307,2.482084691,50,7.273615635
145,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,0.176,0.022,0.77777385,0.000242647,14.31578947,0.422794118,5.895433437,14.31578947,345,816,2.530637255,137,7.625
146,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,0.113,0.029,0.59154513,0.000215805,13.16,0.509118541,5.467647416,13.16,335,658,2.560790274,136,7.779635258
147,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,0.147,0.023,0.729407474,0.000498534,13.11538462,0.328445748,5.377532145,13.11538462,112,341,2.260997067,55,7.15542522
148,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,0.174,0.088,0.328243022,0.000445578,11.30769231,0.386054422,4.677498692,11.30769231,227,588,2.365646259,91,7.159863946
149,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,0.138,0.086,0.232141821,0.000236536,14.34848485,0.400211193,5.899478417,14.34848485,379,947,2.45406547,140,7.714889124
150,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,0.128,0.026,0.662333361,0.000199741,11.17391304,0.460440986,4.653741612,11.17391304,355,771,2.535667964,153,7.656290532
151,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,0.174,0.025,0.748739956,0.000268194,14.54901961,0.458221024,6.002896253,14.54901961,340,742,2.590296496,158,8.020215633
152,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,0.113,0.044,0.439487647,0.000348115,12.52777778,0.432372506,5.184060113,12.52777778,195,451,2.516629712,97,7.680709534
153,https://insights.blackcoffer.com/analytics-healthcare-industry/,0.143,0.05,0.481862788,0.000217098,15.875,0.456692913,6.532677165,15.875,406,889,2.604049494,113,7.81552306
154,https://insights.blackcoffer.com/business-analytics-textile-industry/,0.117,0.016,0.759392787,0.000153403,34.68,0.491349481,14.06853979,34.68,426,867,2.753171857,136,8.151095732
155,https://insights.blackcoffer.com/big-data-marketing-reality/,0.104,0.027,0.587781773,0.000272349,15.03125,0.35966736,6.156366944,15.03125,173,481,2.347193347,91,7.382536383
156,https://insights.blackcoffer.com/understanding-millennial-market/,0.091,0.073,0.109755428,0.000486647,24.07142857,0.326409496,9.759135227,24.07142857,110,337,2.169139466,38,7.198813056
157,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,0.112,0.007,0.882345527,0.000332402,11.93333333,0.44972067,4.953221601,11.93333333,161,358,2.55027933,49,7.634078212
158,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,0.152,0.049,0.512435262,0.00036413,20.44444444,0.376811594,8.328502415,20.44444444,208,552,2.413043478,58,7.512681159
159,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,0.087,0.01,0.793806249,0.000293939,15,0.387878788,6.155151515,15,128,330,2.390909091,44,7.245454545
160,https://insights.blackcoffer.com/digital-transformation-oil-gas/,0.087,0.028,0.513039017,0.000180251,17.72222222,0.476489028,7.2794845,17.72222222,304,638,2.609717868,74,7.800940439
161,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,0.217,0.016,0.862657242,0.000534404,25.64705882,0.403669725,10.42029142,25.64705882,176,436,2.309633028,63,6.905963303
162,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,0.13,0.032,0.604934537,0.000468208,19.22222222,0.442196532,7.865767502,19.22222222,153,346,2.5,44,7.462427746
163,https://insights.blackcoffer.com/role-big-data-cyber-security/,0.181,0.075,0.414060883,0.000557734,28.6875,0.507625272,11.67805011,28.6875,233,459,2.738562092,44,7.823529412
164,https://insights.blackcoffer.com/role-big-data-healthcare/,0.165,0.082,0.336031028,0.000346424,15.5,0.434782609,6.373913043,15.5,310,713,2.551192146,68,7.786816269
165,https://insights.blackcoffer.com/data-driven-dashboards/,0.073,0.026,0.474742679,0.000214286,13.58823529,0.359307359,5.579017061,13.58823529,166,462,2.461038961,79,7.727272727
166,https://insights.blackcoffer.com/role-big-data-academia/,0.087,0.028,0.513039017,0.000150327,15.9375,0.349019608,6.514607843,15.9375,267,765,2.390849673,128,7.411764706
167,https://insights.blackcoffer.com/sales-forecasting-in-retail/,0.09,0.041,0.374042946,0.000200613,16.325,0.375191424,6.68007657,16.325,245,653,2.388973966,88,7.416539051
168,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,0.121,0.097,0.110091238,0.00034992,11.75471698,0.401284109,4.862400436,11.75471698,250,623,2.455858748,76,7.306581059
169,https://insights.blackcoffer.com/data-exfiltration/,0.031,0.051,-0.243899465,0.000286713,13,0.412587413,5.365034965,13,118,286,2.451048951,53,7.657342657
170,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.112,0.038,0.493330044,0.000243112,19.28125,0.299837925,7.83243517,19.28125,185,617,2.26904376,79,7.280388979
